   Compiling proc-macro2 v1.0.92
[2m2025-02-01T05:59:15.927314Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T06:03:25.078567Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T06:03:25.078774Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T09:53:22.828141Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T09:53:22.828173Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T09:53:22.828190Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m96:[0m Processed extension supply: from=0x6c7d89c32ead20f980ad76a33377550f3f72a338 amount=1000000 src_chain=11155420 dst_chain=59141 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 method=08fee263
[2m2025-02-01T09:53:22.828197Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-01T09:53:22.828201Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T09:53:22.828206Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-01T09:53:22.828213Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m136:[0m Starting proof generation for ExtensionSupply event
[2m2025-02-01T09:53:22.828217Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m200:[0m Preparing proof data for ExtensionSupply
[2m2025-02-01T09:53:22.828221Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m206:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-01T09:53:22.828226Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-01T09:53:23.004729Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(144) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23300531 (0x2f056aff004eb3cce0b0894d5dadbb6a7a0d571112e178743d496eebaef6ab8f)    
[2m2025-02-01T09:53:23.004838Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(144) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T09:53:53.669889Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-01T09:53:53.669913Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-01T09:53:53.669917Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-01T09:53:53.669922Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a338f7e8c0e5b418081112fc045aaced424961fe8b990000000000000000000000000000000000000000000000000000000000914cc50000000000000000000000000000000000000000000000000000000000305d2100aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b12099678d19f698bc55897c850920fe4d09aa2caca353454dc22780353d7ba9e09fb6af510afd8c0c0b312ff67b302d7a66579e1f5c9e820addf1fb8960b96020b06f1f31abb8ec55425969855897b2882ee37c2884feab75a3d262547f0e48410d16f46d4685554d1b5d17978aad0bbb64a3764dd62fe64fde2cea84b5afe47264eb5729cb5571a70f605488b5dc7b6d3cb088b2a05e2dca44b9efca0100eaf1c52a03120f02f505983f7022756bd6f80c1251b53ca1d6b430dc9e8e8e210d6294acd46dbb923033ed6cab3781b4debcf8df2b694c2033838e933110e4871972666b8ecd3f263b93e6a09a1a36abff95d87492b00b044fdeb7a6366d170a7d2
[2m2025-02-01T09:53:53.669929Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-01T09:53:53.669932Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=repayExternal, chain=59141
[2m2025-02-01T09:53:53.669945Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=repayExternal, chain=59141
[2m2025-02-01T09:53:53.676626Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m231:[0m Preparing repayExternal transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T09:53:53.676635Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m241:[0m Broadcasting repayExternal transaction with params: journal_size=256, seal_size=260, amount=[1000000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-01T09:53:54.177646Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m246:[0m Transaction sent with hash 0x9175b7dc11401aefbdfaa72a9933390d647aab1d863e7edcf5111595db1593b7
[2m2025-02-01T09:54:02.048573Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m250:[0m Transaction confirmed with hash 0x9175b7dc11401aefbdfaa72a9933390d647aab1d863e7edcf5111595db1593b7
[2m2025-02-01T09:54:02.048597Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x9175b7dc11401aefbdfaa72a9933390d647aab1d863e7edcf5111595db1593b7
[2m2025-02-01T09:54:02.359960Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(8815247), gas_used=152222
[2m2025-02-01T09:54:02.479970Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x9175b7dc11401aefbdfaa72a9933390d647aab1d863e7edcf5111595db1593b7, block=Some(8815247)
[2m2025-02-01T09:54:02.479995Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x9175b7dc11401aefbdfaa72a9933390d647aab1d863e7edcf5111595db1593b7 confirmed and validated
[2m2025-02-01T09:54:02.480007Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x9175b7dc11401aefbdfaa72a9933390d647aab1d863e7edcf5111595db1593b7
[2m2025-02-01T10:31:50.350946Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T10:31:50.351035Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T10:31:50.351108Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x6c7d89c32ead20f980ad76a33377550f3f72a338 dst_chain=11155111 amount=2624 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T10:31:50.351130Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-01T10:31:50.351146Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T10:31:50.351167Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-01T10:31:50.351191Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-02-01T10:31:50.351206Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-02-01T10:31:50.351222Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[11155111]], src_chains=[59141]
[2m2025-02-01T10:31:50.351241Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[59141], dst_chains=[[11155111]]
[2m2025-02-01T10:31:50.680711Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(154) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8816338 (0xefd7777d41c6316767a58706ac4721d2766c0a9a5236567baa4ebd4f9d0fd228)    
[2m2025-02-01T10:31:51.014162Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(164) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8816338 (0xefd7777d41c6316767a58706ac4721d2766c0a9a5236567baa4ebd4f9d0fd228)    
[2m2025-02-01T10:31:51.014273Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(164) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T10:32:23.309210Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-01T10:32:23.309234Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-01T10:32:23.309237Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-01T10:32:23.309243Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a338f7e8c0e5b418081112fc045aaced424961fe8b9900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cc1abc0000e70500aa36a700000000000000000000000000000000, seal: 0xc101b42b216bd07a6c7a675400017605856972971b5049a5e4caa3523dde2b630ceaf1771fb655ba84fdb992b2c4bc948788055c9ffacbaafdc471a46d4d7e4db0fca385065c4a0ee8c791609009754a3700f8884192517d260deb73f9d160b4e261bc6920aac2ba80477ac787a41d3aa3be2a6df972ccd712995d3610bbdf885531a85624347da4f744bf8c9160ce35dee6446ea8d78ed9aef1aff60c8c51a12de2ea6128e9e7993c444339cdf7ab189308e3b73ef655e6c8d22bdc7be79b3ec6a0649d29076b18367b33940a5f08724a9368a57a86fa73c2d892508ba747a199ab65a411283e8dc2ad58cb21788713073fb9b9e7f7c2add1b6be81e1ad866439f085a9
[2m2025-02-01T10:32:23.309247Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-01T10:32:23.309250Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=outHere, chain=11155111
[2m2025-02-01T10:32:23.309564Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=outHere, chain=11155111
[2m2025-02-01T10:32:23.315937Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m172:[0m Preparing outHere transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T10:32:23.315948Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m182:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[2624], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-01T10:32:23.763716Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m187:[0m Transaction sent with hash 0xe3f62d90755d11dcaa0f29c28f6d975f737c0bcb59f3441377dc7272f5462e77
[2m2025-02-01T10:32:23.763782Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-02-01T10:32:38.501912Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m192:[0m Transaction confirmed with hash 0xe3f62d90755d11dcaa0f29c28f6d975f737c0bcb59f3441377dc7272f5462e77
[2m2025-02-01T10:32:38.502017Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0xe3f62d90755d11dcaa0f29c28f6d975f737c0bcb59f3441377dc7272f5462e77
[2m2025-02-01T10:32:38.644530Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(7616712), gas_used=101076
[2m2025-02-01T10:32:38.756734Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0xe3f62d90755d11dcaa0f29c28f6d975f737c0bcb59f3441377dc7272f5462e77, block=Some(7616712)
[2m2025-02-01T10:32:38.756803Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0xe3f62d90755d11dcaa0f29c28f6d975f737c0bcb59f3441377dc7272f5462e77 confirmed and validated
[2m2025-02-01T10:32:38.756841Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0xe3f62d90755d11dcaa0f29c28f6d975f737c0bcb59f3441377dc7272f5462e77
[2m2025-02-01T10:34:01.207464Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T10:34:01.207554Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T10:34:01.207610Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m96:[0m Processed extension supply: from=0x6c7d89c32ead20f980ad76a33377550f3f72a338 amount=1000000 src_chain=11155420 dst_chain=59141 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 method=9d9339b3
[2m2025-02-01T10:34:01.207634Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-01T10:34:01.207650Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T10:34:01.207669Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-01T10:34:01.207694Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m136:[0m Starting proof generation for ExtensionSupply event
[2m2025-02-01T10:34:01.207709Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m200:[0m Preparing proof data for ExtensionSupply
[2m2025-02-01T10:34:01.207724Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m206:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-01T10:34:01.207743Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-01T10:34:01.401005Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(183) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23301750 (0x4fcbed76828a6431038891d258d98fe63e953909c330322b9612b7813ecf6d51)    
[2m2025-02-01T10:34:01.401081Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(183) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T10:34:31.978987Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-01T10:34:31.979006Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-01T10:34:31.979026Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-01T10:34:31.979032Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a338f7e8c0e5b418081112fc045aaced424961fe8b990000000000000000000000000000000000000000000000000000000000a08f050000000000000000000000000000000000000000000000000000000000305d2100aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b21b8e2db067926b5f408431bda8d06347b80e0dc770e7cc1f79b6e861ba8c6b3243abe65c642e8b24b7efc931da9cfd6f99fa5aa7e3d04834570331547b97da305377d2f6beee46569da2901ffd923f8008bd95572043727a941c93b70624604292f64f61356a6fa99eee73b547f92342a8baa589c78337d5b43316549327cf309be7b424c8932f0b18bd3d0725292f82044baee68a63f2ad4796de69383ffcc0a6203b9c98a15e72161be8cf0a4a34ac702247fd58b1e79d69fe3d0fe21a2e60eabd73b6b0b6ed2cb2351d400a51074f27f0f840a751fc0ca2d83c9d38162321efc1837a939563e4cc11d342e5315523e1d7f8f444ba23ea13ef2c9c83b8dcc
[2m2025-02-01T10:34:31.979036Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-01T10:34:31.979040Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=mintExternal, chain=59141
[2m2025-02-01T10:34:31.979068Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=mintExternal, chain=59141
[2m2025-02-01T10:34:31.985894Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m202:[0m Preparing mintExternal transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T10:34:31.985923Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m212:[0m Broadcasting mintExternal transaction with params: journal_size=256, seal_size=260, amount=[1000000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-01T10:34:32.617790Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m217:[0m Transaction sent with hash 0xc6c2bea25a33115afc3747acb4269fcae87c45a36ed39aac1ba1a97f325e0c4f
[2m2025-02-01T10:34:40.610678Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m221:[0m Transaction confirmed with hash 0xc6c2bea25a33115afc3747acb4269fcae87c45a36ed39aac1ba1a97f325e0c4f
[2m2025-02-01T10:34:40.610756Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0xc6c2bea25a33115afc3747acb4269fcae87c45a36ed39aac1ba1a97f325e0c4f
[2m2025-02-01T10:34:40.937472Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(8816410), gas_used=178088
[2m2025-02-01T10:34:41.077298Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0xc6c2bea25a33115afc3747acb4269fcae87c45a36ed39aac1ba1a97f325e0c4f, block=Some(8816410)
[2m2025-02-01T10:34:41.077404Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0xc6c2bea25a33115afc3747acb4269fcae87c45a36ed39aac1ba1a97f325e0c4f confirmed and validated
[2m2025-02-01T10:34:41.077443Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0xc6c2bea25a33115afc3747acb4269fcae87c45a36ed39aac1ba1a97f325e0c4f
[2m2025-02-01T10:57:56.384718Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T10:57:56.384811Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T10:57:56.384871Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x6c7d89c32ead20f980ad76a33377550f3f72a338 dst_chain=11155111 amount=3057456 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99
